,event_change_message,event_title,event_location,event_time,event_group,event_type,event_descr
99,,Portrait Photography for Teens: Outdoors - Grades 7-12, Niles-Maine District Library - Teen Underground,"Friday, July 26: 5:00pm - 6:30pm",Age group:†Teens,events type:† Education & Learning  Crafts & Making  Computers & Technology ,"Level up your photography game by focusing on composition, framing, and lighting skills. Learn to pick the perfect background, and make your subject glow in the golden hour."
100,,Baby Lapsit Storytime   - 0-15 months , Niles-Maine District Library - KidSpace Program Room,"Saturday, July 27: 9:30am - 10:15am",Age group:†Kids,events type:† Storytimes ,"Join us first thing Saturday morning for our new storytime! We will share simple stories, songs, rhymes, and other activities for you and your child to enjoy together. "
101,,Teen Advisory Board - Grades 7-12, Niles-Maine District Library - Teen Underground,"Saturday, July 27: 12:00pm - 1:30pm",Age group:†Teens,events type:† Volunteer ,"Get involved at the library, help plan programs and events, create displays, and advocate for teens in the community. Earn service hours while having fun. Lunch included."
102,,Family Movie - How to Train Your Dragon: The Hidden World, Niles-Maine District Library - Commons Meeting Room A&B,"Saturday, July 27: 2:00pm - 4:00pm",Age group:†Kids,events type:† Film ,Drop in at 2 pm on the 4th Saturday of the month for a big movie and a little snack. 
103,,Portrait Photography for Teens: Digital Darkroom - Grades 7-12, Niles-Maine District Library - Studio B,"Saturday, July 27: 2:00pm - 3:30pm",Age group:†Teens,events type:† Education & Learning  Crafts & Making  Computers & Technology ,"Level up your photography game with photo editing tools to tweak lighting, color, and contrast. Use filters to make subtle or drastic changes to your art, and take home a frame-worthy print."
104,,Adaptive Hour    , Niles-Maine District Library - KidSpace,"Sunday, July 28: 12:00pm - 1:00pm",Age group:†Kids,events type:† Education & Learning ,"Children with special needs, along with their families and friends, are invited to the library an hour before opening for this special program!"
105,,New Yorker Discussion Group, Niles-Maine District Library - Board Room,"Monday, July 29: 9:30am - 11:30am",Age group:†Adults,events type:† Education & Learning ,Group meets weekly to discuss the magazine The New Yorker. 
106,,Babytime - 0-24 months, Niles-Maine District Library - Commons Meeting Room A&B,"Monday, July 29: 11:00am - 12:00pm",Age group:†Kids,events type:† Storytimes ,"Drop in for our year-round short program of stories, songs, and rhymes followed by playtime. Ages 0-24 months with a grownup. "
107,,Bullet Journal Club - Grades 7-12, Niles-Maine District Library - Teen Underground,"Monday, July 29: 5:00pm - 7:00pm",Age group:†Teens,events type:† Crafts & Making ,"Stop by the Teen Underground to share ideas and work on your bullet journal with a group of creative people. All supplies will be provided, but you are welcome to bring your own."
108,,Book Buddies Meetup - Big and Little Sharing Books, Niles-Maine District Library - KidSpace Program Room,"Monday, July 29: 6:30pm - 7:30pm","Age group:†Teens, Kids, Adults, 20s-30s",events type:† Education & Learning ,Teen/Adult volunteers will spend an hour sharing the joy of reading with your child ages 5 and up. 
109,,Kids Lunch - USDA sponsored free lunch for children under 18, Niles-Maine District Library - Commons Meeting Room A&B,"Tuesday, July 30: 11:45am - 12:30pm","Age group:†Teens, Kids",events type:† Health ,"Join us for a free box lunch for children under the age of 18, sponsored by the USDA."
110,,Wonder Ground - Backyard Science, Niles-Maine District Library - KidSpace Wonder Ground,"Tuesday, July 30: 4:00pm - 5:00pm",Age group:†Kids,events type:† Education & Learning ,"Grades K-4 can drop by each week during June, July, and August to read, write, and draw about the natural wonders of summer. Each kid will receive a field notebook to record their outdoor discoveries."
111,,ESL: English as a Second Language, Niles-Maine District Library - Commons Meeting Room A&B,"Tuesday, July 30: 6:00pm - 8:45pm","Age group:†Adults, 20s-30s",events typB113:G114¬† ESL & Citizenship ,"Improve your English speaking, reading, and writing skills. For more information, contact the ESL Department at Oakton Community College. Phone 847-635-1426 or email adulted@oakton.edu"
112,,Evening Family Storytime - 2-6 years , Niles-Maine District Library - KidSpace Program Room,"Tuesday, July 30: 7:00pm - 7:45pm",Age group:†Kids,events type:† Storytimes ,"Families with children ages 2-6 enjoy stories, songs, and activities. Come in pj's or not, as you wish! "
113,,How to Land a Job in 90 Days  , Niles-Maine District Library - Board Room,"Wednesday, July 31: 9:30am - 3:30pm",Age group:†Adults,events type:† Business & Careers ,"Learn to set SMART goals, use social media to connect with hiring managers, get a resume through the Applicant Tracking Systems, and sharpen critical interview skills. Register at www.worknetncc.com"
114,,Kids Lunch - USDA sponsored free lunch for children under 18, Niles-Maine District Library - Commons Meeting Room A&B,"Wednesday, July 31: 11:45am - 12:30pm","Age group:†Teens, Kids",events type:† Health ,"Join us for a free box lunch for children under the age of 18, sponsored by the USDA."
115,,Writing for Real - Entering Grades 3-4, Niles-Maine District Library - KidSpace Program Room,"Wednesday, July 31: 3:30pm - 4:45pm",Age group:†Kids,events type:† Education & Learning ,"Writing can be fun! Play with words and ideas and write on topics that interest you. The last session is a party to celebrate your work. 
"
